ID_Reserva;Fecha;Franja_Horaria;ID_Sala;ID_Cliente;ID_GameMaster;Tamano_Grupo;precio persona (eur);Descuento_Pct;Ingreso_Total;Coste_Sesion;Escaparon;Tiempo_Minutos;Satisfaccion;Antelacion_Dias
RES-0261;01/01/2023;18:00;S013;CL005;GM08;3;17.0;0;51.0;7.0;Si;37;5;3
RES-0393;01/01/2023;20:00;S008;CL014;GM05;6;13.3;5;79.8;5.5;Si;31;5;0
RES-0159;02/01/2023;12:00;S008;CL012;GM05;3;14.0;0;42.0;5.5;No;60;3;0
RES-0378;03/01/2023;20:00;S007;CL013;GM05;5;18.0;0;90.0;7.5;Si;28;5;2
RES-0372;04/01/2023;16:00;S006;CL005;GM03;6;17.1;10;102.6;8.5;Si;29;5;30
RES-0156;06/01/2023;20:00;S003;CL018;GM10;3;20.0;0;60.0;8.0;Si;43;4;7
RES-0200;06/01/2023;18:00;S003;CL002;GM01;3;16.0;20;48.0;8.0;Si;31;5;2
RES-0415;06/01/2023;12:00;S013;CL018;GM08;2;17.0;0;34.0;7.0;Si;54;4;14
RES-0059;11/01/2023;12:00;S007;CL014;GM05;5;18.0;0;90.0;7.5;Si;30;5;2
RES-0191;11/01/2023;18:00;S014;CL002;GM08;4;16.2;10;64.8;7.5;Si;55;3;1
RES-0227;11/01/2023;20:00;S003;CL012;GM01;2;20.0;0;40.0;8.0;No;60;4;7
RES-0251;13/01/2023;12:00;S001;CL010;GM02;3;18.0;0;54.0;7.5;Si;45;5;1
RES-0371;14/01/2023;16:00;S012;CL015;GM07;2;12.8;20;25.6;6.5;Si;31;4;3
RES-0339;16/01/2023;20:00;S001;CL005;GM01;5;18.0;0;90.0;7.5;No;60;4;0
RES-0064;18/01/2023;10:00;S006;CL005;GM03;5;19.0;0;95.0;8.5;No;60;4;3
RES-0053;2023-01-19;20:00;S004;CL004;GM03;2;16.0;0;32.0;6.5;No;60;4;1
RES-0494;2023-01-19;16:00;S014;CL007;GM08;6;15.3;15;91.8;7.5;Si;31;5;7
RES-0104;2023-01-20;12:00;S012;CL012;GM07;4;16.0;0;64.0;6.5;Si;28;4;3
RES-0351;2023-01-20;20:00;S012;CL012;GM07;2;16.0;0;32.0;6.5;No;60;4;2
RES-0032;2023-01-21;20:00;S003;CL001;GM01;4;20.0;0;80.0;8.0;Si;32;5;14
RES-0252;2023-01-21;20:00;S009;CL007;GM06;3;16.8;20;50.4;9.0;No;60;3;3
RES-0222;2023-01-23;16:00;S014;CL015;GM08;3;12.6;30;37.8;7.5;Si;29;3;1
RES-0336;2023-01-23;16:00;S012;CL008;GM07;3;16.0;0;48.0;6.5;No;60;4;2
RES-0248;2023-01-24;20:00;S006;CL011;GM04;7;16.15;15;113.05;8.5;Si;50;3;14
RES-0467;2023-01-26;18:00;S008;CL005;GM05;5;14.0;0;70.0;5.5;No;60;3;7
RES-0157;2023-01-27;10:00;S006;CL009;GM04;2;13.3;30;26.6;8.5;No;60;3;14
RES-0094;2023-01-29;16:00;S012;CL001;GM07;3;16.0;0;48.0;6.5;Si;46;5;30
RES-0154;2023-01-29;10:00;S010;CL002;GM06;3;11.05;15;33.15;5.0;Si;44;4;2
RES-0036;2023-01-30;18:00;S014;CL005;GM08;3;18.0;0;54.0;7.5;Si;41;4;7
RES-0115;2023-01-30;20:00;S009;CL009;GM06;2;16.8;20;33.6;9.0;No;60;3;1
RES-0076;2023-02-02;18:00;S013;CL019;GM08;4;17.0;0;68.0;7.0;Si;51;5;2
RES-0279;2023-02-02;10:00;S012;CL017;GM07;5;16.0;0;80.0;6.5;Si;46;4;7
RES-0397;2023-02-02;12:00;S010;CL011;GM06;2;11.7;10;23.4;5.0;No;60;3;3
RES-0183;2023-02-08;18:00;S015;CL006;GM09;3;23.0;0;69.0;10.0;No;60;3;2
RES-0033;2023-02-11;20:00;S010;CL011;GM06;7;11.7;10;81.9;5.0;Si;42;5;3
RES-0066;2023-02-11;18:00;S008;CL014;GM05;8;13.3;5;106.4;5.5;Si;49;4;14
RES-0255;2023-02-12;20:00;S014;CL009;GM08;3;14.4;20;43.2;7.5;No;60;3;14
RES-0345;2023-02-12;18:00;S002;CL010;GM02;2;15.0;0;30.0;6.0;No;60;4;3
RES-0268;2023-02-16;18:00;S007;CL015;GM05;6;12.6;30;75.6;7.5;Si;56;5;7
RES-0243;2023-02-22;16:00;S014;CL014;GM08;6;18.0;0;108.0;7.5;No;60;4;3
RES-0437;2023-02-24;20:00;S002;CL008;GM10;2;15.0;0;30.0;6.0;No;60;3;2
RES-0097;2023-02-25;12:00;S009;CL018;GM06;5;21.0;0;105.0;9.0;No;60;4;2
RES-0402;2023-02-25;10:00;S005;CL019;GM03;6;15.3;10;91.8;7.0;Si;36;3;2
RES-0008;2023-02-26;20:00;S008;CL018;GM05;5;14.0;0;70.0;5.5;Si;55;5;1
RES-0044;2023-02-27;18:00;S001;CL008;GM02;3;18.0;0;54.0;7.5;No;60;3;2
RES-0088;2023-03-03;20:00;S012;CL005;GM07;2;16.0;0;32.0;6.5;Si;25;4;3
RES-0099;2023-03-03;12:00;S006;CL005;GM04;2;19.0;0;38.0;8.5;No;60;3;1
RES-0390;2023-03-06;18:00;S013;CL001;GM08;4;17.0;0;68.0;7.0;Si;42;5;2
RES-0138;2023-03-10;20:00;S006;CL020;GM03;3;19.0;0;57.0;8.5;No;60;3;2
RES-0237;2023-03-11;16:00;S015;CL014;GM09;2;23.0;0;46.0;10.0;No;60;3;7
RES-0321;2023-03-11;10:00;S008;CL006;GM05;4;14.0EUR;0;56.0;5.5;Si;50;5;1
RES-0111;2023-03-13;18:00;S003;CL008;GM10;3;20.0EUR;0;60.0;8.0;No;60;4;7
RES-0329;2023-03-13;18:00;S006;CL010;GM03;4;19.0EUR;0;76.0;8.5;No;60;3;2
RES-0145;2023-03-14;12:00;S006;CL019;GM04;3;19.0EUR;0;57.0;8.5;No;60;4;1
RES-0170;2023-03-14;16:00;S002;CL013;GM01;7;15.0EUR;0;105.0;6.0;No;60;2;2
RES-0370;2023-03-14;20:00;S011;CL009;GM07;5;16.5EUR;25;82.5;9.5;No;60;4;2
RES-0041;2023-03-16;18:00;S004;CL011;GM04;8;13.6EUR;15;108.8;6.5;Si;26;5;2
RES-0358;2023-03-16;20:00;S002;CL003;GM02;4;15.0EUR;0;60.0;6.0;Si;47;5;14
RES-0264;2023-03-17;18:00;S014;CL014;GM08;3;18.0EUR;0;54.0;7.5;Si;42;5;14
RES-0328;2023-03-20;16:00;S001;CL003;GM10;3;18.0EUR;0;54.0;7.5;No;60;4;7
RES-0028;2023-03-25;12:00;S002;CL005;GM10;8;13.5EUR;10;108.0;6.0;Si;57;5;1
RES-0179;2023-03-26;12:00;S004;CL005;GM04;2;16.0EUR;0;32.0;6.5;Si;53;5;0
RES-0007;2023-03-30;16:00;S003;CL020;GM02;2;20.0EUR;0;40.0;8.0;Si;50;4;7
RES-0404;2023-03-30;12:00;S008;CL010;GM05;3;14.0EUR;0;42.0;5.5;Si;58;4;14
RES-0133;2023-03-31;20:00;S008;CL007;GM05;3;11.9EUR;15;35.7;5.5;Si;55;5;3
RES-0368;2023-04-01;18:00;S013;CL009;GM08;3;13.6EUR;20;40.8;7.0;Si;57;5;1
RES-0002;2023-04-02;18:00;S008;CL014;GM05;7;14.0EUR;0;98.0;5.5;No;60;4;14
RES-0315;2023-04-03;20:00;S001;CL020;GM01;6;16.2EUR;10;97.2;7.5;No;60;4;14
RES-0457;2023-04-03;16:00;S009;CL005;GM06;2;21.0EUR;0;42.0;9.0;Si;51;4;1
RES-0459;2023-04-03;18:00;S005;CL020;GM04;4;17.0EUR;0;68.0;7.0;No;60;3;7
RES-0055;2023-04-05;20:00;S005;CL006;GM04;4;17.0;0;68.0;7.0;Si;29;4;2
RES-0173;2023-04-05;12:00;S014;CL004;GM08;4;18.0;0;72.0;7.5;No;60;3;2
RES-0405;2023-04-05;10:00;S006;CL009;GM04;2;13.3;30;26.6;8.5;No;60;1;2
RES-0281;2023-04-06;18:00;S010;CL002;GM06;9;11.05;15;99.45;5.0;Si;48;5;0
RES-0136;2023-04-09;18:00;S015;CL012;GM09;2;23.0;0;46.0;10.0;Si;25;3;7
RES-0178;2023-04-10;18:00;S010;CL009;GM06;2;9.1;30;18.2;5.0;No;60;3;1
RES-0481;2023-04-10;12:00;S005;CL015;GM04;2;12.75;25;25.5;7.0;No;60;3;3
RES-0087;2023-04-11;12:00;S008;CL015;GM05;3;10.5;25;31.5;5.5;Si;52;5;2
RES-0421;2023-04-11;18:00;S004;CL019;GM04;2;16.0;0;32.0;6.5;Si;58;4;7
