id_venta,fecha,mes,trimestre,producto,categoria,vendedor,region,canal,cantidad,precio_unitario,importe_total,coste_total,beneficio,margen_pct
435,2024-01-01,1,Q1,Cámara Web HD,Periféricos,Pedro Sánchez,Oeste,Online,5,52.41,262.05,151.99,110.06,42.0
462,2024-01-01,1,Q1,"Tablet 10""",Tablets,Laura Martínez,Norte,Online,2,260.46,520.92,390.69,130.23,25.0
109,2024-01-02,1,Q1,Cámara Web HD,Periféricos,María Ruiz,Este,Online,2,48.93,97.86,56.76,41.1,42.0
128,2024-01-02,1,Q1,Auriculares BT,Audio,Pedro Sánchez,Centro,Tienda física,4,62.18,248.72,154.21,94.51,38.0
77,2024-01-04,1,Q1,"Tablet 10""",Tablets,Carlos López,Sur,Tienda física,4,250.95,1003.8,752.85,250.95,25.0
290,2024-01-05,1,Q1,Auriculares BT,Audio,María Ruiz,Norte,Teléfono,3,59.72,179.16,111.08,68.08,38.0
384,2024-01-05,1,Q1,SSD 1TB,Almacenamiento,Ana García,Centro,Teléfono,5,91.37,456.85,296.95,159.9,35.0
103,2024-01-07,1,Q1,Funda Laptop,Accesorios,Carlos López,Este,Online,1,19.5,19.5,8.77,10.73,55.0
427,2024-01-07,1,Q1,"Monitor 27"" 4K",Monitores,Ana García,Sur,Teléfono,2,365.08,730.16,511.11,219.05,30.0
329,2024-01-09,1,Q1,Auriculares BT,Audio,María Ruiz,Este,Tienda física,3,57.9,173.7,107.69,66.01,38.0
26,2024-01-11,1,Q1,Funda Laptop,Accesorios,María Ruiz,Este,Online,1,19.45,19.45,8.75,10.7,55.0
310,2024-01-12,1,Q1,Auriculares BT,Audio,María Ruiz,Oeste,Online,4,61.93,247.72,153.59,94.13,38.0
3,2024-01-14,1,Q1,Altavoz Portátil,Audio,Ana García,Oeste,Online,2,39.79,79.58,44.56,35.02,44.0
115,2024-01-14,1,Q1,Ratón Inalámbrico,Periféricos,Ana García,Oeste,Tienda física,5,31.34,156.7,86.19,70.51,45.0
138,2024-01-15,1,Q1,Laptop Pro 15,Informática,Carlos López,Norte,Online,4,868.09,3472.36,2708.44,763.92,22.0
219,2024-01-15,1,Q1,"Tablet 10""",Tablets,Laura Martínez,Centro,Tienda física,2,240.93,481.86,361.39,120.47,25.0
27,2024-01-17,1,Q1,"Tablet 10""",Tablets,Ana García,Sur,Tienda física,2,250.97,501.94,376.45,125.49,25.0
148,2024-01-18,1,Q1,Funda Laptop,Accesorios,Carlos López,Norte,Teléfono,3,20.48,61.44,27.65,33.79,55.0
132,2024-01-19,1,Q1,Teclado Mecánico,Periféricos,María Ruiz,Este,Tienda física,4,76.79,307.16,184.3,122.86,40.0
136,2024-01-19,1,Q1,Funda Laptop,Accesorios,Ana García,Oeste,Teléfono,2,20.48,40.96,18.43,22.53,55.0
