torneo,edicion,equipo,posicion,premio_eur,fecha
Copa Nacional,2025-S2,Shadow Legion,5,5112,28/04/2026
CyberLeague S2,2025-S2,Phoenix Rising,7,2726,24/08/2025
Copa Nacional,3,Thunder Esports,2,24942,23/07/2026
Masters Series,2025-S1,Thunder Esports,1,52263,16/02/2025
Copa Nacional,3,Blaze Team,2,24870,15/06/2025
Masters Series,2,Shadow Legion,3,19279,11/03/2025
Grand Finals,Segunda,Phoenix Rising,2,27014,27/06/2025
CyberLeague S1,Primera,Nova Squad,8,,23/05/2025
Grand Finals,Segunda,Zenith,1,52405,24/08/2025
CyberLeague S1,2026-S1,Byte Force,3,18718,14/07/2025
CyberLeague S1,2026-S1,Crystal Gaming,8,3001,08/12/2025
CyberLeague S2,2,Zenith,3,19017,08/07/2025
Masters Series,2025-S1,Phoenix Rising,1,50756,27/09/2026
Grand Finals,3,Thunder Esports,5,9934,15/06/2025
Copa Nacional,2026-S1,Titan Esports,5,7718,10/10/2025
Copa Nacional,1,Nova Squad,4,12465,24/06/2025
Grand Finals,2026-S1,Blaze Team,2,25747,19/10/2025
Masters Series,Primera,Cyber Dragons,8,2916,23/12/2025
CyberLeague S1,1,Neon Strikers,1,49792,03/04/2026
Masters Series,Edición 1,Neon Strikers,4,11697,26/03/2025
Masters Series,,Zenith,3,17018,08/03/2025
Grand Finals,Edición 2,Nova Squad,4,11438,
CyberLeague S2,Segunda,Arctic Foxes,4,14254,20/03/2026
CyberLeague S1,2,Vortex Club,2,26547,11/05/2026
Grand Finals,2025-S1,Arctic Foxes,2,25777,02/11/2026
Open Qualifier,2,Quantum Five,8,5891,05/07/2026
Copa Nacional,Edición 1,Iron Bears,8,4886,23/03/2025
Copa Nacional,Edición 2,Thunder Esports,4,,09/02/2026
CyberLeague S2,Edición 2,Byte Force,2,26397,21/11/2025
CyberLeague S2,N/A,Iron Bears,7,4236,03/05/2025
Masters Series,Edición 2,Titan Esports,1,51232,14/11/2025
CyberLeague S2,2025-S2,Blaze Team,8,824,13/05/2025
Copa Nacional,2025-S1,Storm Gaming,8,1097,20/10/2026
Copa Nacional,N/A,Byte Force,7,5644,02/11/2026
Grand Finals,2025-S1,Zenith,8,945,27/05/2026
Open Qualifier,2025-S1,Storm Gaming,7,5892,28/01/2026
Grand Finals,2025-S2,Titan Esports,7,5065,07/06/2025
Copa Nacional,2,Thunder Esports,2,25901,08/09/2025
CyberLeague S2,Edición 1,Eclipse,8,4913,18/09/2025
Copa Nacional,Edición 2,Cyber Dragons,6,4882,02/07/2026
Open Qualifier,2025-S1,Neon Strikers,6,5340,20/10/2026
CyberLeague S1,3,Titan Esports,6,5054,05/11/2026
CyberLeague S2,2026-S1,Dark Wolves,4,13026,20/10/2025
Copa Nacional,Primera,Titan Esports,8,3424,15/04/2026
Masters Series,3,Phoenix Rising,1,51559,26/05/2026
Masters Series,2025-S1,Eclipse,6,2943,19/11/2025
Masters Series,Segunda,Nova Squad,4,14100,20/05/2025
Copa Nacional,2,Iron Bears,3,16363,28/03/2026
CyberLeague S1,3,Byte Force,5,4569,13/05/2026
CyberLeague S2,2,Vortex Club,3,15260,27/06/2025
Grand Finals,Edición 1,Neon Strikers,8,1889,04/04/2025
Copa Nacional,3,Neon Strikers,5,8589,26/05/2026
Open Qualifier,2026-S1,Vortex Club,6,5213,09/07/2025
Copa Nacional,2025-S2,Neon Strikers,2,27471,01/06/2025
