id_partida,fecha,equipo_1,equipo_2,puntuacion_1,puntuacion_2,mapa,torneo,duracion_minutos
MATCH-00344,25/11/2025,Thunder Esports,Raptors GG,8,4,Mirage,CyberLeague S1,48
MATCH-00320,04/03/2026,Nova Squad,Arctic Foxes,1,15,Bind,Copa Nacional,34
MATCH-00140,17/12/2025,Eclipse,Arctic Foxes,14,14,Vertigo,CyberLeague S1,25
MATCH-00077,25/12/2026,Iron Bears,Raptors GG,3,13,Ascent,Open Qualifier,28
MATCH-00053,28/10/2025,Thunder Esports,Vortex Club,0,10,Mirage,CyberLeague S2,49
MATCH-00124,05/07/2025,Byte Force,Vortex Club,10,2,Bind,Copa Nacional,REVISAR MANUALMENTE
MATCH-00104,05/01/2025,Quantum Five,Iron Bears,0,5,Nuke,Copa Nacional,26
MATCH-00364,22/01/2026,Neon Strikers,Phoenix Rising,1,3,Dust2,Copa Nacional,20
MATCH-00021,07/05/2026,Eclipse,Raptors GG,9,16,Ascent,Masters Series,72
MATCH-00146,23/11/2026,Shadow Legion,Titan Esports,5,14,Overpass,Open Qualifier,67
MATCH-00164,18/06/2025,Neon Strikers,Quantum Five,14,5,Vertigo,Masters Series,REVISAR MANUALMENTE
MATCH-00322,10/04/2025,Omega Team,Dark Wolves,7,8,Dust2,CyberLeague S2,66
MATCH-00308,10/11/2025,Omega Team,Titan Esports,7,4,Inferno,Open Qualifier,43
MATCH-00179,22/02/2026,Phoenix Rising,Zenith,11,7,Inferno,Open Qualifier,66
MATCH-00119,15/08/2026,Raptors GG,Blaze Team,0,1,Overpass,Copa Nacional,38
MATCH-00170,19/09/2025,Storm Gaming,Thunder Esports,1,1,Overpass,Masters Series,56
MATCH-00114,16/02/2025,Cyber Dragons,Titan Esports,3,1,Dust2,CyberLeague S2,56
MATCH-00109,25/06/2025,Blaze Team,Iron Bears,7,5,Vertigo,CyberLeague S2,51
MATCH-00167,14/04/2026,Omega Team,Neon Strikers,12,10,Overpass,CyberLeague S1,65
MATCH-00303,02/08/2025,Storm Gaming,Blaze Team,14,9,Bind,Open Qualifier,30
MATCH-00165,25/10/2025,Dark Wolves,Neon Strikers,4,4,Nuke,CyberLeague S2,48
MATCH-00111,16/12/2025,Zenith,Blaze Team,5,11,Overpass,Open Qualifier,40
MATCH-00095,21/11/2026,Quantum Five,Titan Esports,5,9,Vertigo,Open Qualifier,42
MATCH-00097,17/10/2026,Vortex Club,Iron Bears,13,5,Ascent,Grand Finals,31
MATCH-00058,24/02/2025,Titan Esports,Blaze Team,0,14,Bind,Grand Finals,65
MATCH-00367,22/06/2026,Phoenix Rising,Raptors GG,7,15,Dust2,Grand Finals,45
MATCH-00350,10/02/2025,Phoenix Rising,Vortex Club,13,7,Dust2,Open Qualifier,59
MATCH-00093,16/07/2025,Cyber Dragons,Crystal Gaming,16,10,Dust2,CyberLeague S2,70
MATCH-00305,25/05/2026,Crystal Gaming,Nova Squad,8,7,Ascent,Grand Finals,62
MATCH-00178,13/10/2026,Vortex Club,Neon Strikers,7,6,Overpass,Grand Finals,53
MATCH-00270,01/09/2025,Omega Team,Vortex Club,14,5,Vertigo,CyberLeague S1,70
MATCH-00026,04/09/2026,Quantum Five,Byte Force,REVISAR MANUALMENTE,9,Haven,CyberLeague S2,46
MATCH-00404,11/10/2026,Thunder Esports,Dark Wolves,8,15,Haven,Copa Nacional,31
MATCH-00242,05/08/2025,Dark Wolves,Thunder Esports,4,9,Nuke,Copa Nacional,74
MATCH-00101,01/05/2025,Omega Team,Zenith,16,4,Overpass,,42
MATCH-00293,10/10/2025,Eclipse,Neon Strikers,16,4,Inferno,Copa Nacional,27
MATCH-00062,24/12/2025,Byte Force,Nova Squad,6,13,Nuke,Grand Finals,61
MATCH-00018,09/04/2025,Zenith,Dark Wolves,14,16,Ascent,Grand Finals,45
MATCH-00067,21/08/2025,Thunder Esports,Vortex Club,11,12,Ancient,Open Qualifier,34
